-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\9ef8e3348e5fc227416f4a3bcf68cc8c\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\7087447969bc8b154192c725fa0d9aa7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51942e103064fbe4a6d1e529d34ce48c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\99f6ac745dafbc608f0b54eccc1bde7a\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\87d68ec7b70688479797b63390b5052f\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\94ef80c98188f531df54b6376b9a4bf0\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\bd6c7cac6d0d57c8bad951c8b609cc30\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\bd21f1a7ece8f20102f4f3771914bed9\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\4a86ac290469f794ef39c27a2c7c1268\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\3c8acdfad6c26c10463b10cb65796ab2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\914e3b22edc51f18a4e8c2a287134db0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\ec971e8df97f4e9cbfacb0568660d19c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\f3ed52adbced0f18d87aa25adea9548d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\d11d7cfec60bf5d6a6a12c34fdb80eb0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
